10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:03 worker.1 | content-type: "application/json; charset=utf-8"
10:36:03 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:03 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:03 worker.1 | etag: "W/\"147be66d8a3fe74db69be578337d96b1e5bf4179b832c07bf6a1a0084316da35\""
10:36:03 worker.1 | last-modified: "Mon, 24 Mar 2025 09:35:33 GMT"
10:36:03 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:03 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:03 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:03 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:03 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:03 worker.1 | x-ratelimit-limit: "5000"
10:36:03 worker.1 | x-ratelimit-remaining: "4449"
10:36:03 worker.1 | x-ratelimit-reset: "1742810122"
10:36:03 worker.1 | x-ratelimit-used: "551"
10:36:03 worker.1 | x-ratelimit-resource: "core"
10:36:03 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:03 worker.1 | access-control-allow-origin: "*"
10:36:03 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:03 worker.1 | x-frame-options: "deny"
10:36:03 worker.1 | x-content-type-options: "nosniff"
10:36:03 worker.1 | x-xss-protection: "0"
10:36:03 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:03 worker.1 | content-security-policy: "default-src 'none'"
10:36:03 worker.1 | content-encoding: "gzip"
10:36:03 worker.1 | transfer-encoding: "chunked"
10:36:03 worker.1 | server: "github.com"
10:36:03 worker.1 | x-github-request-id: "F758:1698D7:1E556C3:1F6B88D:67E12783"



10:36:03 worker.1 | I, [2025-03-24T10:36:03.647512 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:03 worker.1 | I, [2025-03-24T10:36:03.647563 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:03 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:03 worker.1 | Content-Type: "application/json"
10:36:03 worker.1 | I, [2025-03-24T10:36:03.917899 #17568]  INFO -- : response: Status 200
10:36:03 worker.1 | I, [2025-03-24T10:36:03.917972 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:03 GMT"
10:36:03 worker.1 | content-type: "application/json; charset=utf-8"
10:36:03 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:03 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:03 worker.1 | etag: "W/\"b153026671150c29c89b514486fbb2ff052fc57a9efb8a6c065ec7f7761b2e14\""
10:36:03 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:03 worker.1 | x-accepted-oauth-scopes: ""
10:36:03 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:03 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:03 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:03 worker.1 | x-ratelimit-limit: "5000"
10:36:03 worker.1 | x-ratelimit-remaining: "4448"
10:36:03 worker.1 | x-ratelimit-reset: "1742810122"
10:36:03 worker.1 | x-ratelimit-used: "552"
10:36:03 worker.1 | x-ratelimit-resource: "core"
10:36:03 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:03 worker.1 | access-control-allow-origin: "*"
10:36:03 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:03 worker.1 | x-frame-options: "deny"
10:36:03 worker.1 | x-content-type-options: "nosniff"
10:36:03 worker.1 | x-xss-protection: "0"
10:36:03 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:03 worker.1 | content-security-policy: "default-src 'none'"
10:36:03 worker.1 | content-encoding: "gzip"
10:36:03 worker.1 | transfer-encoding: "chunked"
10:36:03 worker.1 | server: "github.com"
10:36:03 worker.1 | x-github-request-id: "F759:1DA019:1DA481C:1EB9D5E:67E12783"



10:36:03 worker.1 | I, [2025-03-24T10:36:03.919385 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/58c519fd79e945eacc8e56f39c86b9cc44582b37?recursive=true
10:36:03 worker.1 | I, [2025-03-24T10:36:03.919416 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:03 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:03 worker.1 | Content-Type: "application/json"
